[INFO ] 2020-03-15T12:15:14,278Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:15:14,658Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar {}
[INFO ] 2020-03-15T12:15:14,896Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T12:38:00,148Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:38:00,290Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar {}
[INFO ] 2020-03-15T12:38:00,471Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T14:49:22,752Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T14:49:22,905Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar {}
[INFO ] 2020-03-15T14:49:23,071Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:03:15,448Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:03:15,623Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar {}
[INFO ] 2020-03-15T15:03:15,784Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[WARN ] 2020-03-15T15:03:18,522Z [Test worker] contracts.AttachmentConstraint.warnOnce - Found state bootcamp.TokenContract that is constrained by the insecure: AlwaysAcceptAttachmentConstraint. {}
[ERROR] 2020-03-15T15:03:22,577Z [Test worker] internal.Verifier.verifyContracts - Error validating transaction CD33CCE7FA885B084AA89F20B6635A03EE02DF85AFE6082EBB3027113E090744. [errorCode=vj2f0u, moreInformationAt=https://errors.corda.net/OS/4.0/vj2f0u] {}
java.lang.IllegalStateException: Required bootcamp.TokenContract.Commands command
	at net.corda.core.contracts.ContractsDSL.requireSingleCommand(ContractsDSL.kt:69) ~[corda-core-4.0.jar:?]
[INFO ] 2020-03-15T15:51:28,979Z [MockNode-9-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:28,984Z [MockNode-9-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:29,027Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=2CF06C94F5BA75DF8978BE57C546F5397435E569BDB440C0FEA8728E07485B75 uploader=app filename=null {}
[INFO ] 2020-03-15T15:51:29,040Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:29,042Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287486940) {}
[INFO ] 2020-03-15T15:51:29,047Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:29,060Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:29,062Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:29,078Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287487954) {}
[INFO ] 2020-03-15T15:51:29,080Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:29,094Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:29,098Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:29,114Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:29,114Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:29,114Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287488955) {}
[INFO ] 2020-03-15T15:51:29,114Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[WARN ] 2020-03-15T15:51:30,039Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411}
[INFO ] 2020-03-15T15:51:30,083Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[WARN ] 2020-03-15T15:51:30,083Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,096Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[WARN ] 2020-03-15T15:51:30,133Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,143Z [Mock network] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,143Z [Mock network] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,159Z [Mock network] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,170Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[WARN ] 2020-03-15T15:51:30,170Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,175Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,180Z [Mock network] corda.flow.call - Successfully received fully signed tx. Sending it to the vault for processing. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,187Z [Mock network] corda.flow.call - Successfully recorded received transaction locally. {fiber-id=10000006, flow-id=988e386a-cfc5-435c-82f9-88618811b665, invocation_id=233803a2-257b-490b-9258-13e0561d3247, invocation_timestamp=2020-03-15T15:51:30.065Z, origin=O=Mock Company 1, L=London, C=GB, session_id=233803a2-257b-490b-9258-13e0561d3247, session_timestamp=2020-03-15T15:51:30.065Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,196Z [Mock network] corda.flow.call - Party O=Mock Company 2, L=London, C=GB received the transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,196Z [Mock network] corda.flow.call - All parties received the transaction successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000005, flow-id=79de11dd-5db4-4ffc-8513-6e939e769a1c, invocation_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, invocation_timestamp=2020-03-15T15:51:29.115Z, origin=Only For Testing, session_id=3c135d77-18cd-4e81-9d77-e2e3183340ec, session_timestamp=2020-03-15T15:51:29.115Z, thread-id=411, tx_id=A41F1E8460652AB5E7F3991011B15D9BAD9BDCD915E487F95700073EFFEC7EFF}
[INFO ] 2020-03-15T15:51:30,312Z [main] cordapp.JarScanningCordappLoader.fromDirectories - Looking for CorDapps in [build\mock-network\20200315-155130.219\nodes\0\cordapps] {}
[INFO ] 2020-03-15T15:51:30,313Z [main] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/0/cordapps/bootcamp-cordapp.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:51:30,313Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/0/cordapps/bootcamp-cordapp.jar {}
[INFO ] 2020-03-15T15:51:30,337Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:51:30,348Z [main] internal.InternalMockNetwork$MockNode.start - Node starting up ... {}
[INFO ] 2020-03-15T15:51:30,368Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered bootcamp.TokenIssueFlowInitiator to initiate bootcamp.TokenIssueFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:30,368Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered examples.ArtTransferFlowInitiator to initiate examples.ArtTransferFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:30,376Z [main] internal.InternalMockNetwork$MockNode.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=1
      notaries=[NotaryInfo(identity=O=Notary Service, L=Zurich, C=CH, validating=true)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2020-03-15T15:51:30.219Z
      epoch=1
  } {}
[INFO ] 2020-03-15T15:51:30,919Z [main] persistence.AttachmentVersionNumberMigration.execute - Start executing... {}
[INFO ] 2020-03-15T15:51:30,921Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs using network parameters from build\mock-network\20200315-155130.219\nodes\0\network-parameters, whitelistedContractImplementations: {}. {}
[INFO ] 2020-03-15T15:51:30,921Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs skipped, no attachments not found. {}
[INFO ] 2020-03-15T15:51:30,923Z [main] migration.VaultStateMigration.execute - Migrating vault state data to V4 tables {}
[INFO ] 2020-03-15T15:51:30,927Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:30,927Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,008Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,019Z [main] migration.VaultStateMigration.execute - Finished performing vault state data migration for 0 states {}
[INFO ] 2020-03-15T15:51:31,054Z [main] internal.InternalMockNetwork$MockNode.invoke - Connected to H2 database. {}
[INFO ] 2020-03-15T15:51:31,069Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,070Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,193Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,200Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - Node-info has changed so submitting update. Old node-info was null {}
[INFO ] 2020-03-15T15:51:31,200Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,202Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:31,220Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - New node-info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,233Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations] {}
[INFO ] 2020-03-15T15:51:31,240Z [MockNode-10-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,247Z [MockNode-10-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:31,291Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=2CF06C94F5BA75DF8978BE57C546F5397435E569BDB440C0FEA8728E07485B75 uploader=app filename=null {}
[INFO ] 2020-03-15T15:51:31,294Z [main] utilities.NotaryLoader.loadService - Starting notary service: class net.corda.node.services.transactions.SimpleNotaryService {}
[INFO ] 2020-03-15T15:51:31,294Z [main] notary.SinglePartyNotaryService.<init> - Starting notary in validating mode {}
[INFO ] 2020-03-15T15:51:31,304Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,309Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,309Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:31,309Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:31,309Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:31,321Z [main] cordapp.JarScanningCordappLoader.fromDirectories - Looking for CorDapps in [build\mock-network\20200315-155130.219\nodes\1\cordapps] {}
[INFO ] 2020-03-15T15:51:31,323Z [main] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/1/cordapps/bootcamp-cordapp.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:51:31,323Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/1/cordapps/bootcamp-cordapp.jar {}
[INFO ] 2020-03-15T15:51:31,346Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:51:31,357Z [main] internal.InternalMockNetwork$MockNode.start - Node starting up ... {}
[INFO ] 2020-03-15T15:51:31,398Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered bootcamp.TokenIssueFlowInitiator to initiate bootcamp.TokenIssueFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:31,398Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered examples.ArtTransferFlowInitiator to initiate examples.ArtTransferFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:31,401Z [main] internal.InternalMockNetwork$MockNode.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=1
      notaries=[NotaryInfo(identity=O=Notary Service, L=Zurich, C=CH, validating=true)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2020-03-15T15:51:30.219Z
      epoch=1
  } {}
[INFO ] 2020-03-15T15:51:31,882Z [main] persistence.AttachmentVersionNumberMigration.execute - Start executing... {}
[INFO ] 2020-03-15T15:51:31,886Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs using network parameters from build\mock-network\20200315-155130.219\nodes\1\network-parameters, whitelistedContractImplementations: {}. {}
[INFO ] 2020-03-15T15:51:31,886Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs skipped, no attachments not found. {}
[INFO ] 2020-03-15T15:51:31,888Z [main] migration.VaultStateMigration.execute - Migrating vault state data to V4 tables {}
[INFO ] 2020-03-15T15:51:31,892Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,892Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,973Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:31,983Z [main] migration.VaultStateMigration.execute - Finished performing vault state data migration for 0 states {}
[INFO ] 2020-03-15T15:51:31,987Z [main] internal.InternalMockNetwork$MockNode.invoke - Connected to H2 database. {}
[INFO ] 2020-03-15T15:51:31,987Z [main] internal.InternalMockNetwork$MockNode.obtainIdentity - identity-private-key not found in key store, generating fresh key! {}
[INFO ] 2020-03-15T15:51:32,010Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
